Terminal log file
-7574, -1874, 1520
-7456, -1918, 1710
-7710, -1894, 1786
-7588, -1900, 1654
-7464, -1932, 1212
-7452, -2048, 1000
-7566, -1962, 1010
-8246, -1930, 1092
-7904, -1968, 694
-7878, -1854, 558
-7740, -1830, 572
-8048, -1844, 1124
-7530, -1782, 1040
-7860, -1794, 1338
-7594, -1808, 1314
-7392, -1928, 1204
-7588, -1822, 1454
-7652, -1894, 1640
-7490, -1856, 1780
-7564, -1954, 1464
-7732, -1912, 1374
-7420, -1864, 1090
-7736, -1462, 2278
-7552, -1662, 1602
-7514, -2142, 1366
-7530, -2128, 1242
-7374, -2032, 860
-7262, -2010, 1270
-8002, -1994, 1064
-8082, -2030, 636
-7858, -2030, 464
-7710, -2064, 284
-7620, -2040, 168
-7792, -2064, 476
-7612, -1952, 316
-7950, -2038, 272
-7508, -2024, 320
-7874, -1986, 142
-7948, -2132, -256
-7434, -2128, -94
-7620, -2196, 32
-7604, -2236, 176
-7540, -2234, 312
-7562, -2248, 530
-7650, -2024, 512
-7802, -2026, 464
-7934, -1968, 324
-7864, -2102, 428
-7774, -1958, 540
-7590, -2058, 466
-7532, -2070, 418
-7860, -1992, 554
-7828, -1588, 1396
-8028, -2034, 406
-7656, -1860, -46
-7762, -2086, 868
-7622, -2098, 420
-7748, -2076, 712
-7436, -2030, 550
-8256, -2110, 604
-8052, -2054, 488
-7528, -2132, 758
-7564, -2138, 1306
-7510, -2044, 1084
-7446, -2164, 1226
-7454, -2118, 1164
-7648, -2174, 1242
-7778, -2224, 696
-7718, -2160, 964
-7508, -2182, 740
-7566, -2096, 894
-7674, -2212, 726
-7802, -2234, 636
-7678, -2122, 690
-7698, -2146, 784
-7556, -2148, 690
-7754, -1796, 1790
-7700, -2324, 1254
-8418, -2218, 320
-7348, -2292, 298
-7302, -2158, 522
-7282, -2290, 1030
-7670, -2226, 938
-7590, -2070, 832
-7680, -2150, 508
-7902, -2062, 614
-7662, -2132, 522
-7594, -2148, 842
-7590, -2188, 600
-7520, -2110, 662
-7728, -2064, 978
-7772, -2072, 672
-7708, -2056, 522
-7530, -1864, 2100
-8014, -1648, 1470
-8250, -1900, 1096
-7088, -2104, -4
-8010, -2436, -408
-7584, -2448, 516
-7894, -2072, 812
-7760, -2056, 282
-7598, -2236, -242
-7290, -2140, 190
-7862, -2176, 10
-7846, -2180, -98
-7864, -2022, -124
-7780, -1932, 186
-7700, -2110, -448
-7904, -2294, 46
-7988, -2270, 596
-8058, -2252, -212
-6400, -2440, 332
-8290, -1790, 2266
-7128, -1826, 2596
-7248, -1692, 1548
-7130, -1438, 2312
-7810, -1572, 3794
-7706, -1950, 3318
-8058, -2058, 3348
-7134, -2622, 3016
-5208, -2174, 3526
-5058, -1880, 5204
-3812, -524, 5944
-4886, -1804, 6200
-3852, -2242, 5088
-3232, -2082, 6160
-3804, -1918, 6816
-3546, -1946, 6756
-3406, -2076, 6876
-4598, -2416, 7482
-3720, -2642, 6836
-2618, -2878, 6208
-1608, -3030, 6498
-302, -2784, 5114
-4726, -2458, 7450
-3698, -1568, 5312
-3874, 158, 7460
-3618, 1508, 6338
-4686, 1576, 7656
-3456, 1652, 6548
-3700, 1612, 6500
-2622, 1448, 6894
-3458, 1220, 7554
-2672, 694, 6444
-1830, 1494, 8294
-2380, 774, 7948
-1296, 664, 7522
-1116, 206, 6450
-1396, 42, 7088
-2112, 220, 8370
-2358, -356, 8676
-1488, -274, 7020
-1698, -274, 7358
*NOTE-2017.03.24@13:52:45 - 1
-1622, -246, 7498
-1610, -328, 7660
-1318, -134, 8106
-880, -18, 7542
-1828, -100, 9510
-526, 344, 8202
-1126, 660, 8486
-2368, 772, 7562
-2404, 468, 7038
-2398, 1256, 7692
-2100, 1278, 6730
-2934, 796, 6560
-3368, -1174, 6040
-5954, -1868, 6966
-6294, -2984, 5154
-6256, -3108, 5434
-3994, -2570, 6132
-5268, -2016, 8072
-2878, -1450, 4610
-5916, 210, 8156
-2970, 3402, 8956
-3556, 3512, 7236
-4020, 1940, 8780
-7978, -1346, 11180
-4666, -536, 9456
804, -1696, 3716
384, -2772, -628
650, -226, 1086
5098, 4254, 10872
2470, -970, 2574
-11206, -3904, 4048
-1478, 1120, 10858
-2126, -1570, 8422
-1904, -2198, 7686
-1452, -1940, 7644
-1814, -3126, 7674
-1202, -2572, 7558
-1800, -2278, 8716
-2356, -2084, 9074
-2788, -1964, 8390
-3242, -1150, 7180
-9196, 2398, 6612
-6888, 4596, 2470
-6064, 6636, 1296
-8592, 5200, 2254
-5472, 4778, 2638
-6230, 5034, 3036
-7714, 5364, 4066
-7460, 4860, 3656
-6896, 4452, 2180
-5004, 3378, 898
-3948, 4084, 334
-4984, 4468, -1762
-7976, 3298, 4878
-3622, 5126, 1184
-694, 5892, 402
-3966, 8794, 3282
-5188, 6132, -1354
-6822, 5210, 1146
-2968, 6500, -50
-3078, 9262, 1424
2250, 8012, -2648
-2786, 7842, 1046
-4676, 7054, -502
-2878, 7024, 140
-5384, 9678, 2462
-1506, 10046, 1064
-6808, 9078, 3580
-3864, 8332, 4780
3334, 7972, 808
1780, 8506, 2060
146, 8234, 1970
362, 7948, 1158
324, 6950, 736
-824, 6864, 1026
-536, 7208, 1702
-60, 7246, 1316
1062, 7762, 1506
1416, 7962, 1652
2000, 7974, 1658
1990, 7984, 1934
1988, 7820, 1062
1070, 7950, 1368
*NOTE-2017.03.24@13:52:50 - 1
1450, 8132, 748
1060, 8006, 1218
1156, 8038, 1380
1092, 7908, 1654
666, 7968, 2486
502, 8052, 3646
1058, 8016, 4718
-16, 8636, 5162
-864, 9604, 7570
-236, 10048, 7166
-584, 10970, 8152
-1192, 10630, 8610
-1638, 10618, 7348
-880, 9610, 6448
-980, 9030, 7316
-2, 6706, 6612
-248, 5590, 6920
790, 3190, 5684
352, 1652, 6820
780, 520, 5470
478, -910, 4854
566, -2392, 3730
-736, -3670, 3780
632, -4100, 3858
1724, -4350, 2110
762, -4544, 1078
1588, -5762, -128
2000, -5990, -738
1164, -5950, -932
1156, -5628, -3958
986, -7736, -5808
1660, -7294, -5620
1686, -7000, -6944
1756, -6898, -7522
1482, -7284, -5452
2910, -6826, -6214
2634, -6720, -5812
1160, -6552, -4310
-256, -6670, -2556
-242, -6960, -2324
534, -6412, -2288
-934, -5688, -218
10, -5508, -1024
-558, -4940, -34
-1880, -4292, 2034
-2162, -2958, 3248
-2542, -2862, 3678
-2360, -2748, 4260
-2986, -848, 4980
-3808, -8, 6042
-3574, 712, 8588
-2140, 2016, 5810
-4242, 3874, 7684
-4596, 4140, 8012
-4772, 6692, 6960
-7238, 5782, 9338
-4142, 8292, 3242
-5608, 7860, 5752
-5004, 8828, 4388
-4210, 9254, 4028
-4024, 9360, 4206
-4930, 9584, 6012
-4012, 8858, 6226
-1092, 8498, 4106
394, 8214, 3654
-422, 8038, 4006
*NOTE-2017.03.24@13:52:53 - 1
-716, 7904, 4010
-632, 8162, 3836
-1776, 8272, 3612
-2112, 8920, 3098
-2118, 9218, 3458
-1980, 8834, 3726
-1220, 9090, 4420
-498, 9890, 5726
-242, 9884, 6038
-326, 9724, 6610
-420, 8948, 6814
-238, 7966, 6846
-20, 7258, 7160
-66, 5938, 7418
-702, 3868, 8148
-566, 2848, 8884
598, 2294, 7042
514, 1126, 6110
-26, -134, 6528
-48, -1498, 7260
360, -1402, 6056
1596, -2822, 3254
1454, -3700, 2852
2238, -4358, 1200
2540, -5296, -372
1308, -5930, 378
1406, -6512, -1714
-160, -6944, -2082
-456, -6996, -3700
-166, -7184, -5062
144, -7360, -6274
1260, -7240, -7498
2294, -7236, -7842
1392, -7124, -5308
1882, -7038, -5588
1020, -6858, -4556
306, -7144, -3648
-86, -6578, -1890
1304, -5632, -1778
910, -4984, -338
-684, -4818, 1060
464, -4778, -348
-1728, -2222, 4710
-1588, -1954, 4442
-756, -1356, 4686
-2184, 420, 7706
-1950, 726, 9334
-970, 1482, 8934
512, 3642, 7992
-1192, 3666, 9146
-2140, 5026, 7600
-4210, 6610, 8596
-3438, 5976, 5580
-5560, 8028, 7180
-3838, 7636, 5662
-3170, 9078, 4246
-2496, 9100, 3800
-3430, 9518, 4076
-4230, 9246, 5512
-4090, 8866, 5984
-2070, 8822, 4474
*NOTE-2017.03.24@13:52:56 - 1
-180, 8528, 2712
-1342, 7864, 3292
-1826, 7694, 4012
-1622, 7846, 3284
-1590, 8164, 3874
-1754, 8388, 3062
-2372, 8512, 4048
-1714, 8956, 4242
-876, 10156, 4394
-408, 10186, 4048
-2136, 9592, 6426
-658, 10174, 5770
-1084, 9440, 6846
-268, 8716, 6932
-826, 7518, 6850
-660, 6700, 7498
-154, 5080, 7242
-574, 3848, 8478
128, 2996, 6782
-380, 1616, 6974
336, 528, 6384
94, -552, 6406
654, -1908, 4938
-412, -3378, 4844
-302, -3574, 3088
344, -4542, 1736
818, -5290, 1918
862, -4838, 1780
1714, -5634, 100
840, -5950, -844
348, -7118, -3878
-624, -6986, -5018
896, -7284, -6256
2688, -7374, -7236
2592, -6778, -6084
2826, -7034, -4522
4026, -6728, -5828
2374, -7004, -4522
1080, -6488, -3578
796, -6566, -2890
572, -5812, -2380
300, -5270, -1274
-326, -4628, -830
-1618, -3998, 1044
-3142, -3460, 3250
-1846, -2904, 2740
-2258, -1674, 4808
-3564, -1196, 5130
-4688, 242, 8310
-2400, 762, 6562
-4510, 3052, 7700
-4322, 3774, 6816
-5470, 5546, 6206
-6590, 7174, 7682
-5166, 6926, 4174
-6650, 8818, 5732
-5142, 9260, 2592
-5532, 9906, 3056
-5598, 10396, 4538
-5958, 9740, 5396
-5086, 9388, 5784
-1232, 8408, 2864
-394, 8570, 3236
*NOTE-2017.03.24@13:52:59 - 1
22, 8496, 2466
-250, 8198, 2682
-1394, 7926, 3564
-1504, 8060, 3554
-1328, 8652, 3302
-1592, 8790, 2948
-1964, 9722, 3900
-1186, 9384, 3990
-1494, 9838, 4954
-1034, 10626, 4476
-476, 10374, 4880
-786, 9830, 6378
-126, 9586, 6494
172, 8476, 5040
-606, 7084, 6762
-1216, 5624, 7172
-1824, 4750, 7774
-1500, 3396, 7552
-984, 2570, 7082
-416, 848, 6330
-776, 170, 6510
-162, -1350, 5534
728, -2186, 4312
432, -3190, 3996
1012, -3808, 2806
1288, -4460, 1858
1120, -5706, 1126
520, -5680, 848
-24, -6314, -468
-518, -6652, -1180
-92, -6806, -2234
-46, -7290, -3366
864, -7130, -5978
1288, -7226, -6516
2792, -6878, -8082
1450, -7258, -5702
1904, -6836, -5480
978, -7098, -4584
530, -6930, -3918
-902, -7028, -1572
20, -6760, -2420
-346, -5670, -1234
-1392, -5464, 656
-1618, -5272, 772
-1774, -4052, 2516
-1606, -3290, 3242
-1422, -2730, 4506
-1064, -2170, 4558
-1422, -172, 7200
-2242, -738, 8570
360, 1206, 5082
-1938, 2676, 8720
-1628, 3888, 7596
-2390, 5252, 6626
-3328, 5838, 8670
-2220, 7966, 4146
-6078, 8012, 8274
-4140, 8770, 5014
-3908, 10190, 4614
-4082, 9778, 4692
-4066, 9432, 5418
-4590, 9388, 7222
-2596, 9298, 5772
1514, 8864, 3608
*NOTE-2017.03.24@13:53:02 - 1
38, 8486, 4524
-1794, 7890, 5640
-1588, 8494, 4506
-1544, 9088, 4576
-996, 9256, 4590
-1346, 10436, 5864
-812, 10848, 6062
-374, 10722, 5752
-584, 10312, 5882
-1164, 9318, 6734
-532, 8614, 6998
-166, 7292, 7416
-78, 6534, 7314
-548, 4922, 7496
-452, 3594, 6958
-638, 2162, 7186
370, 898, 4924
-28, -318, 4848
-50, -1986, 4296
-434, -3680, 4142
-520, -3992, 3722
-326, -5038, 2910
-102, -5560, 1730
-152, -5810, 1058
-56, -6672, 694
76, -6810, 794
1278, -6660, -1184
530, -7172, -2012
310, -7072, -3590
352, -7386, -5868
54, -7264, -6588
502, -7426, -7334
944, -7274, -6946
582, -7406, -6154
1368, -6968, -5728
840, -7094, -5100
22, -6528, -2878
1420, -6152, -3534
244, -5436, -1938
-1290, -5272, -338
-830, -5012, 266
-1210, -3724, 1364
-1552, -3014, 3066
-2136, -1772, 4036
-2912, -1620, 4476
-2268, 70, 5146
-4112, 928, 6090
-3150, 3210, 5714
-6038, 3572, 7064
-5996, 4336, 7690
-5006, 7140, 5586
-8076, 7062, 7028
-6198, 8288, 4414
-7410, 9196, 5826
-4408, 9290, 2678
-5140, 9418, 3836
-5188, 9338, 3852
-5596, 9358, 4514
-4662, 8986, 4506
-3162, 8428, 4034
-658, 8108, 2442
-658, 8060, 2978
-1842, 7756, 3972
*NOTE-2017.03.24@13:53:05 - 1
-2036, 8018, 4464
-1376, 8142, 3028
-2114, 8816, 3192
-2120, 9020, 3410
-1204, 9646, 3762
-1938, 9826, 5356
-1762, 9876, 5388
-1738, 9724, 5266
-2078, 9418, 6370
-1532, 9168, 6584
-878, 8234, 6796
-1960, 6682, 7572
-1300, 5806, 6836
-958, 4740, 7630
-348, 3694, 6606
-688, 1632, 7910
-126, 922, 7004
-118, -624, 6828
-268, -1026, 6286
-546, -2412, 6094
-626, -3124, 5042
-182, -4018, 3246
-840, -4482, 3168
-174, -5274, 1698
-8, -5914, 980
-458, -6238, 300
-504, -6756, -528
-124, -7156, -1576
4, -7318, -1326
-172, -7384, -2836
1040, -7240, -4666
2564, -7254, -6260
1652, -7494, -5606
1760, -7380, -5900
1364, -6852, -4846
1002, -7466, -4752
828, -7020, -3140
-108, -6106, -2150
752, -6278, -2356
-124, -5318, -60
200, -4494, -804
-4530, -4474, 6742
-132, -4338, 1954
-270, -2624, 4344
-672, -2440, 6126
-472, -1410, 6486
-162, -714, 5506
-1492, 230, 8154
-182, 2578, 5954
-2990, 1558, 6950
-4498, 3788, 7784
-4238, 6400, 4450
-7252, 6028, 7032
-5804, 8502, 5778
-5912, 8626, 4208
-7106, 9708, 5854
-5276, 9718, 4164
-3538, 9870, 3816
-3152, 9708, 4086
-3722, 9720, 5204
-1910, 9014, 3620
380, 8892, 1952
268, 8222, 2162
*NOTE-2017.03.24@13:53:09 - 1
1212, 8130, 1390
432, 8366, 1750
-474, 8130, 2248
-844, 7770, 2320
-856, 7958, 2226
-1372, 8164, 3018
-364, 8386, 2824
-1234, 9096, 3450
-1546, 9786, 3580
-720, 11204, 3508
-1044, 10910, 4836
-1382, 10754, 5890
-716, 11238, 6378
-376, 10214, 6306
-1122, 9288, 7626
-1458, 7162, 6844
-1050, 6988, 6712
-778, 5662, 7024
-1042, 4210, 7216
-846, 2676, 7098
-1256, 1102, 6544
-120, 118, 5256
-82, -1090, 5130
-274, -2398, 5630
-386, -2918, 5444
706, -3136, 3648
1108, -4014, 1572
256, -5456, 600
-550, -6468, -994
-1942, -6884, 922
236, -6542, -1436
-1384, -7052, -880
-44, -7268, -2958
1014, -7506, -4654
2366, -7228, -6282
2636, -7300, -5186
2678, -7350, -6088
3224, -6994, -5758
2066, -7078, -4230
1914, -6928, -3874
376, -6070, -1506
-128, -5658, -834
-90, -4086, -1286
-1240, -3592, -278
-1974, -1438, 388
-1990, -1026, 3270
-1730, 1394, 4308
-1168, 2932, 4990
-3178, 4104, 7420
-4008, 5040, 8274
-4332, 6418, 6588
-5582, 6582, 9722
-1666, 9184, 5638
-4386, 9354, 8824
-2762, 10200, 4874
-2492, 10542, 4942
-3270, 10746, 4946
-3804, 10696, 5504
-2500, 10608, 5582
-1122, 8992, 4226
284, 8688, 2584
750, 8812, 2396
-914, 8380, 2622
-582, 7532, 1138
-812, 7912, 1550
-908, 7802, 3028
*NOTE-2017.03.24@13:53:12 - 1
-1096, 8006, 3944
-1432, 8180, 3816
-1792, 9346, 4296
-1470, 10364, 4056
-1822, 11316, 4934
-1708, 11716, 4502
-730, 11366, 4662
-2, 10752, 4358
-802, 9842, 6326
-206, 8418, 5960
-916, 7318, 6614
-1460, 5942, 7380
-2044, 5118, 8450
-912, 3902, 7276
-1510, 2742, 7750
-1212, 1166, 6548
-818, 182, 5530
-930, -1356, 4854
-1722, -2110, 5910
-1498, -3228, 5248
-424, -3704, 3004
-640, -4136, 2878
-284, -5058, 1616
-1176, -5428, 1576
-184, -6552, -808
536, -6602, -542
1022, -6892, -1038
2204, -6360, -2390
2374, -7058, -3252
2150, -7452, -4234
2332, -7500, -6194
2834, -7642, -6880
1950, -7548, -6426
1052, -6692, -4936
756, -7026, -4064
230, -6390, -2088
226, -5250, -1598
-312, -5302, -656
-728, -3856, 1372
-1814, -3628, 3240
-826, -3112, 3026
-956, -1726, 4258
-1264, 222, 5710
-1824, 470, 6576
-1628, 1378, 6176
-3632, 3228, 8266
-3874, 4808, 8286
-2914, 7004, 8180
-5702, 7412, 5244
-7570, 7604, 8246
-6592, 8654, 5958
-5204, 7876, 5100
-4964, 9236, 4802
-4350, 9196, 4152
-3072, 9310, 3286
-3112, 9584, 3800
-3388, 9166, 5036
-1684, 8712, 4228
326, 8612, 3390
-250, 8524, 3674
-1498, 7730, 4300
*NOTE-2017.03.24@13:53:15 - 1
-1614, 7976, 4208
-1792, 8470, 3582
-3270, 8346, 5318
-2368, 9912, 4192
-1508, 10774, 4068
-1686, 10750, 4938
-1972, 10708, 6268
-1022, 10590, 6232
-822, 10074, 6472
-992, 8928, 7256
-182, 7528, 6330
-428, 6390, 6750
-904, 4742, 7248
-504, 3736, 7580
266, 2144, 7196
-52, 1064, 6816
-44, -226, 6510
924, -944, 5382
2524, -1696, 3876
2350, -2684, 3306
1162, -3902, 1890
-128, -5060, 1272
-228, -5896, 476
-582, -6138, 522
-952, -6854, -146
434, -7070, -3360
-398, -6930, -3748
472, -7254, -5706
1910, -7886, -8012
1054, -7542, -5760
782, -7690, -4782
740, -7342, -4354
680, -6790, -2536
226, -6364, -1884
124, -5556, -484
-1112, -4988, 1586
510, -4296, 554
-798, -2720, 1692
-712, -2082, 4060
-2328, -1422, 4928
-3392, -704, 5806
-2388, 1012, 6318
-3354, 1606, 9026
-1706, 4140, 6914
-4928, 5236, 8172
-6610, 6442, 8176
-5326, 6662, 5604
-5808, 8548, 6546
-5462, 8606, 4194
-6072, 9656, 5822
-4260, 9828, 4172
-4568, 9190, 4172
-5150, 9264, 5848
-4006, 8940, 4564
-790, 8690, 3122
476, 8710, 2750
-352, 8408, 3528
-620, 8022, 3312
-46, 8124, 2972
*NOTE-2017.03.24@13:53:18 - 1
-1518, 8376, 3456
-708, 8094, 2972
-1560, 8210, 4212
-1636, 9802, 4702
-1568, 10244, 5972
-1154, 11784, 6302
242, 11372, 5092
-120, 11956, 7368
670, 10748, 6768
194, 9646, 8484
566, 7262, 6292
78, 6108, 6234
-816, 4382, 7860
-230, 3688, 6878
-140, 1666, 5244
142, -16, 5310
76, -1060, 5094
374, -2734, 4144
1258, -3632, 1962
218, -4770, 2376
390, -5656, 1450
-852, -5766, 1986
108, -6980, 292
-314, -7034, -50
128, -7016, -1042
12, -7122, -1714
-184, -7500, -1978
70, -7586, -3532
6, -7322, -4328
980, -7332, -4206
1656, -7632, -5516
1530, -7396, -4440
516, -7422, -3964
684, -7154, -2782
660, -6814, -2330
878, -6598, -1284
-440, -5594, 752
110, -5402, 708
-1158, -4580, 1928
124, -3486, 1330
-3610, -2450, 5204
-426, -3122, 2210
-1768, -320, 5618
-748, 368, 6474
-2240, 1732, 8404
-2642, 3048, 8370
-2066, 4908, 7588
-3876, 6754, 7114
-5492, 6706, 8858
-4410, 8024, 5366
-5980, 8568, 7070
-4538, 9154, 4850
-3186, 9984, 3760
-3436, 9520, 4192
-3940, 10134, 5828
-3210, 9946, 5060
-3282, 9588, 7032
1536, 9104, 2792
1242, 8728, 2786
*NOTE-2017.03.24@13:53:21 - 1
-518, 8558, 3718
-588, 8288, 3910
-1248, 8644, 3480
-1710, 8284, 3780
-2296, 9228, 5338
-3092, 10966, 6796
526, 11576, 4764
1930, 11196, 5004
46, 11606, 6484
946, 10326, 5438
-504, 9172, 7474
120, 7804, 7036
-794, 6446, 7264
-108, 4554, 7344
750, 4364, 7410
922, 2448, 6736
470, 1164, 5886
302, 148, 4978
782, -1382, 4584
-20, -2990, 3378
20, -4050, 2746
-744, -4856, 2408
60, -5456, 900
-578, -5614, 1052
-114, -6796, -836
82, -7056, -1214
358, -7120, -1690
1306, -7430, -2944
286, -7450, -2672
1358, -7682, -4352
1320, -7750, -5250
854, -8126, -4926
356, -7656, -4386
850, -7606, -4306
548, -7404, -3214
54, -7454, -2190
-34, -6710, -1868
-592, -6160, 2
-66, -5544, 606
2280, -4654, -546
146, -4316, 3152
70, -3584, 3026
732, -2712, 3058
318, -1376, 4740
-592, 816, 5718
-580, 2742, 5394
-2394, 2900, 8682
-804, 6416, 7056
-2978, 6238, 7548
-4560, 7912, 8768
-4410, 9314, 6728
-5234, 10130, 6718
-4616, 10652, 4786
-4560, 10734, 4738
-4600, 10666, 5064
-4146, 10226, 5420
-3252, 9778, 5386
-1800, 8944, 4222
100, 8778, 2476
*NOTE-2017.03.24@13:53:24 - 1
244, 7758, 2946
-1802, 7902, 5208
-1446, 7702, 4892
-1444, 8792, 3668
-2538, 9618, 4080
-1960, 9836, 3948
-1986, 10224, 5282
-1558, 11234, 5630
-918, 12364, 5850
-674, 11598, 5838
-368, 10386, 6268
-180, 8980, 6534
-558, 7524, 7908
504, 6422, 5890
-1002, 5050, 8892
1190, 3880, 5512
160, 2124, 6398
518, 780, 5276
1102, -322, 4566
-72, -1864, 4852
290, -2648, 3782
1436, -3502, 1774
1412, -5074, 1346
1208, -5372, 18
834, -6368, 716
-48, -7284, 894
180, -6784, 58
512, -7254, -1448
204, -7634, -1746
322, -7908, -2006
990, -7602, -4218
1030, -7910, -4870
1616, -7890, -4374
2280, -7122, -3828
1510, -7586, -3074
2356, -7274, -3234
246, -6932, -574
1810, -6386, -1628
666, -5538, -580
1008, -5064, -186
72, -3752, -434
-2602, -3498, 3320
-3138, -2940, 4634
-1510, -736, 3342
-2442, 184, 3776
-4440, 1294, 6116
-3964, 2622, 5516
-6062, 4340, 7448
-4710, 6944, 4952
-7922, 8498, 7700
-7526, 7158, 7364
-6652, 9950, 7812
-4442, 9722, 4786
-4280, 9986, 5292
-2580, 10676, 4680
-4688, 9888, 6174
-3210, 9620, 5118
-782, 8918, 2584
-668, 8182, 2500
-652, 8390, 2198
-136, 7842, 1586
*NOTE-2017.03.24@13:53:27 - 1
-1576, 7724, 3244
-840, 7864, 2616
-1878, 7864, 3728
-888, 8510, 3428
-2002, 8532, 3620
-290, 9862, 3474
-1820, 9982, 3056
-3104, 10448, 5234
-1820, 10420, 4352
-2504, 10510, 6400
-2158, 10298, 6210
-2570, 9412, 6444
-2506, 8732, 7022
-1198, 6964, 6984
-1588, 5810, 7348
-1634, 4636, 7362
-1816, 3380, 7498
-1194, 2012, 7062
-1764, 660, 7604
-1260, -290, 6366
-1278, -1960, 5622
-772, -2654, 4430
-1960, -3640, 4322
-1182, -4776, 3150
-1560, -4928, 3168
-896, -5648, 934
246, -6440, -562
888, -6566, -1000
1212, -6852, -1042
1940, -7048, -2770
1916, -7254, -3102
2794, -7340, -5028
2136, -7802, -4906
2118, -7350, -4630
1586, -7334, -3284
1450, -6978, -2752
904, -6598, -1244
-142, -6118, -524
-380, -5552, -152
-1596, -4802, 1114
-2110, -3040, 2472
-652, -2962, 3194
-28, -1008, 3206
342, 852, 4480
-2470, 1258, 9542
686, 2688, 6472
1074, 5382, 5420
-2122, 5900, 9452
-350, 8798, 6254
-1312, 10012, 8678
1768, 10720, 4424
-2596, 11892, 8652
-222, 11344, 4194
-2084, 11222, 6024
-3224, 10132, 7620
936, 9826, 4680
248, 8742, 4866
958, 8728, 4168
-292, 7954, 5096
*NOTE-2017.03.24@13:53:30 - 1
-280, 8048, 4900
-1108, 8238, 4622
-1254, 8884, 4462
-1924, 9170, 4902
-354, 9858, 4564
-4, 10570, 4512
412, 10126, 4648
456, 10058, 5096
1074, 9276, 5104
-332, 8728, 7132
1174, 7596, 6350
852, 7126, 7974
2180, 5490, 6536
1206, 4914, 8310
1310, 3548, 7298
672, 2684, 8114
588, 1034, 6998
1334, 660, 6150
1756, -974, 5810
1892, -2120, 4852
894, -3452, 6032
1280, -3848, 4574
1080, -4138, 3464
1168, -4932, 3172
1230, -5264, 1288
198, -5632, 1674
1278, -6368, -1044
2, -6968, -628
-388, -7034, -1612
536, -7466, -2488
1510, -7708, -3916
762, -7638, -3228
1174, -7822, -5392
1128, -7856, -5022
1608, -7406, -4696
1192, -7364, -4778
1046, -7356, -4564
630, -7244, -3620
302, -6718, -2484
-438, -6454, -744
96, -5950, -1686
198, -4760, -172
266, -3510, 1088
804, -2644, 2386
302, -1088, 4104
-258, 130, 4208
-582, 1112, 5562
-1142, 3512, 5190
-2150, 4010, 8880
-966, 7354, 6910
-2244, 8702, 8620
-2852, 9068, 8646
-3772, 11352, 9178
-2878, 10302, 7214
-2044, 11430, 5024
-3134, 10736, 4988
-3604, 10266, 5132
-3538, 9936, 4914
-2560, 9222, 4656
-1600, 8406, 3010
-2254, 8118, 3782
-1568, 7968, 2668
-1462, 7778, 2900
*NOTE-2017.03.24@13:53:33 - 1
-1576, 7604, 3066
-1494, 7866, 3186
-1646, 8322, 2880
-2612, 8438, 3422
-2044, 8250, 3506
-2836, 10174, 4796
-2088, 10670, 4154
-2204, 9772, 4612
-2658, 9718, 5528
-2636, 9284, 5878
-2968, 8646, 6564
-4002, 7796, 6060
-2426, 7446, 6834
-1716, 6646, 6952
-1868, 5108, 7750
-922, 3900, 7602
-806, 2622, 7340
-336, 846, 6772
268, -220, 5220
-504, -1534, 5316
-486, -2954, 5076
408, -3516, 3534
204, -4068, 3260
312, -4972, 2336
220, -5386, 992
-192, -6514, 784
886, -6374, -360
-82, -6672, 592
216, -6948, 192
1478, -7510, -2974
1194, -7262, -2850
2548, -6948, -4850
4216, -7236, -6092
2372, -7556, -4648
3950, -7228, -6010
2854, -6942, -5392
2356, -7408, -4836
2486, -6608, -4314
1338, -6264, -2492
964, -5436, -2518
-148, -5162, -1070
-3320, -4016, 1970
124, -3340, 86
-1930, -1882, 2400
-2640, -1708, 3828
-2790, 228, 4354
-3884, 1636, 5918
-4924, 2292, 7724
-4066, 3514, 6248
-4316, 5204, 8136
-2958, 6254, 7970
-2712, 8256, 6222
-4502, 8890, 8010
-2584, 9754, 5006
-2970, 10562, 5506
-4512, 10568, 6392
-3396, 9976, 5324
-3356, 9470, 5490
-3102, 8862, 5194
-3022, 8200, 4754
-2478, 7644, 4380
-2418, 7152, 4434
*NOTE-2017.03.24@13:53:36 - 1
-2524, 7004, 4556
-2334, 7280, 4444
-2562, 7862, 3348
-2394, 8922, 2974
-2016, 7798, 1502
-2482, 7508, 2146
-2084, 7586, 2336
-1390, 7632, 2524
-1414, 7702, 3088
112, 6568, 2992
490, 5666, 1470
-356, 4482, 2702
-1042, 5736, 3364
-518, 6564, 2770
-1338, 7426, 3784
-2300, 4494, 2912
-4420, 6852, 6816
-1596, 9122, 17478
-5438, 2758, 9086
-1134, 534, 9772
-4060, 2576, 7826
-4192, 800, 7904
-4660, 516, 8400
-3270, 742, 6408
-2708, 452, 7224
-2590, -94, 7798
-1032, -412, 7080
-4510, 1968, 9378
-770, 4510, 15922
-1870, -734, 10532
2166, 2156, 4814
226, 3286, 10994
2962, 3706, 5666
6044, 1424, 8018
2770, 1404, 7102
4044, 754, 6390
2874, 1546, 6780
4084, 812, 5978
2912, 1000, 8164
3582, 2102, 7578
3758, 1458, 5092
4194, 1680, 6784
4210, 1060, 8562
4394, 2244, 6270
3914, 2170, 5420
3826, 2374, 7128
3686, 2418, 6214
3652, 2480, 7308
3264, 2264, 5808
3728, 2172, 6518
2950, 2068, 6594
3442, 2142, 7796
2966, 2064, 6818
2890, 1792, 7290
